loan_id,customer_id,loan_type,loan_amount,interest_rate,tenure_months,emi,status,applied_date,approved_date
LOAN001074,CUST00774,Auto Loan,26800.0,6.47,36,821.03,Active,2019-01-22,2019-01-26
LOAN001075,CUST00049,Business Loan,74100.0,9.93,48,1876.88,Active,2022-07-15,2022-07-24
LOAN001076,CUST00882,Personal Loan,19000.0,9.85,180,202.43,Active,2018-08-31,2018-09-05
LOAN001077,CUST00113,Auto Loan,21600.0,9.98,12,1898.78,Active,2022-04-08,2022-04-16
LOAN001078,CUST00157,Auto Loan,34000.0,10.28,24,1573.33,Active,2020-10-22,2020-10-26
LOAN001079,CUST00643,Business Loan,167100.0,5.37,60,3181.79,Active,2019-12-22,2019-12-29
LOAN001080,CUST00164,Personal Loan,22100.0,12.18,48,583.93,Active,2020-12-23,2020-12-25
LOAN001081,CUST00812,Business Loan,78800.0,8.02,84,1228.98,Active,2022-05-26,2022-06-02
LOAN001082,CUST00697,Business Loan,112000.0,10.59,120,1516.92,Active,2019-12-25,2019-12-29
LOAN001083,CUST00433,Business Loan,143400.0,13.54,120,2187.03,Closed,2020-08-03,2020-08-07
LOAN001084,CUST00611,Education Loan,34000.0,4.93,48,781.92,Active,2022-10-19,2022-10-21
LOAN001085,CUST00066,Auto Loan,20300.0,11.27,12,1796.71,Active,2021-11-25,2021-11-29
LOAN001086,CUST00395,Personal Loan,16200.0,10.62,36,527.46,Closed,2019-12-18,2019-12-25
LOAN001087,CUST00391,Education Loan,25000.0,10.17,120,332.73,Active,2022-10-02,2022-10-05
LOAN001088,CUST00611,Personal Loan,16000.0,11.22,60,349.64,Active,2020-11-19,2020-11-23
LOAN001089,CUST00480,Home Loan,202400.0,13.99,12,18171.96,Closed,2021-07-12,2021-07-16
LOAN001090,CUST00542,Personal Loan,22400.0,10.83,36,731.55,Active,2023-03-18,2023-03-21
LOAN001091,CUST00258,Education Loan,42200.0,5.44,84,605.21,Active,2020-04-19,2020-04-21
LOAN001092,CUST00995,Education Loan,33300.0,10.28,360,299.14,Active,2022-10-27,2022-11-02
LOAN001093,CUST00567,Home Loan,288200.0,6.87,60,5689.05,Active,2020-03-11,2020-03-15
LOAN001094,CUST00882,Home Loan,190500.0,10.23,24,8810.84,Closed,2022-03-24,2022-03-29
LOAN001095,CUST00966,Auto Loan,20700.0,9.88,24,954.05,Active,2022-11-21,2022-11-25
LOAN001096,CUST00012,Business Loan,119400.0,6.26,60,2322.8,Active,2018-10-19,2018-10-27
LOAN001097,CUST00697,Home Loan,194700.0,14.28,36,6680.89,Active,2018-11-17,2018-11-25
LOAN001098,CUST00739,Personal Loan,9700.0,12.26,240,108.57,Active,2022-09-03,2022-09-07
LOAN001099,CUST00118,Personal Loan,20100.0,12.39,60,451.08,Active,2020-08-15,2020-08-17
LOAN001100,CUST00699,Education Loan,52100.0,13.83,36,1776.36,Active,2019-04-12,2019-04-15
