id,user_id,username,action,details,ip_address,timestamp
58,3,analyst,Report Export,Exported PDF financial analytics report,192.168.1.100,2026-07-10T21:50:51.374892
59,2,manager,Record Delete,Removed invalid account record,192.168.1.247,2026-07-10T22:27:51.374892
60,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.80,2026-07-10T22:56:51.374892
61,2,manager,Logout,User logged out,192.168.1.92,2026-07-10T23:56:51.374892
62,2,manager,Record Delete,Removed invalid account record,192.168.1.176,2026-07-11T00:29:51.374892
63,3,analyst,Login,User logged in successfully,192.168.1.96,2026-07-11T01:15:51.374892
64,3,analyst,Record Delete,Removed invalid account record,192.168.1.73,2026-07-11T01:31:51.374892
65,3,analyst,Login,User logged in successfully,192.168.1.113,2026-07-11T01:43:51.374892
66,1,admin,Record Delete,Removed invalid account record,192.168.1.128,2026-07-11T02:17:51.374892
67,2,manager,Record Delete,Removed invalid account record,192.168.1.242,2026-07-11T02:40:51.374892
68,2,manager,Report Export,Exported PDF financial analytics report,192.168.1.162,2026-07-11T03:15:51.374892
69,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.199,2026-07-11T03:49:51.374892
70,3,analyst,Logout,User logged out,192.168.1.7,2026-07-11T04:14:51.374892
71,1,admin,Logout,User logged out,192.168.1.8,2026-07-11T04:24:51.374892
72,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.244,2026-07-11T04:38:51.374892
73,1,admin,Login,User logged in successfully,192.168.1.12,2026-07-11T04:52:51.374892
74,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.174,2026-07-11T05:38:51.374892
75,1,admin,Login,User logged in successfully,192.168.1.100,2026-07-11T05:54:51.374892
76,3,analyst,Logout,User logged out,192.168.1.151,2026-07-11T06:19:51.374892
77,1,admin,Logout,User logged out,192.168.1.70,2026-07-11T07:17:51.374892
78,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.193,2026-07-11T08:04:51.374892
79,1,admin,Record Delete,Removed invalid account record,192.168.1.91,2026-07-11T08:44:51.374892
80,2,manager,Report Export,Exported PDF financial analytics report,192.168.1.105,2026-07-11T09:43:51.374892
81,1,admin,Record Update,Updated details for customer CUST01100,192.168.1.130,2026-07-11T10:43:51.374892
82,1,admin,Login,User logged in successfully,192.168.1.25,2026-07-11T11:08:51.374892
83,1,admin,Data Upload,Uploaded customer dataset batch,192.168.1.129,2026-07-11T11:46:51.374892
84,1,admin,Report Export,Exported PDF financial analytics report,192.168.1.36,2026-07-11T12:03:51.374892
85,2,manager,Logout,User logged out,192.168.1.236,2026-07-11T12:40:51.374892
86,1,admin,Record Delete,Removed invalid account record,192.168.1.51,2026-07-11T13:18:51.374892
87,3,analyst,Data Upload,Uploaded customer dataset batch,192.168.1.114,2026-07-11T13:52:51.374892
88,1,admin,Login,User logged in successfully,192.168.1.52,2026-07-11T14:01:51.374892
89,2,manager,Data Upload,Uploaded customer dataset batch,192.168.1.32,2026-07-11T14:24:51.374892
90,1,admin,Record Update,Updated details for customer CUST01064,192.168.1.244,2026-07-11T14:41:51.374892
91,1,admin,Login,User logged in successfully,192.168.1.124,2026-07-11T15:02:51.374892
92,2,manager,Logout,User logged out,192.168.1.242,2026-07-11T15:29:51.374892
93,1,admin,Logout,User logged out,192.168.1.104,2026-07-11T16:21:51.374892
94,3,analyst,Report Export,Exported PDF financial analytics report,192.168.1.197,2026-07-11T17:05:51.374892
95,3,analyst,Record Update,Updated details for customer CUST01001,192.168.1.183,2026-07-11T17:13:51.374892
96,2,manager,Record Delete,Removed invalid account record,192.168.1.156,2026-07-11T18:02:51.374892
97,2,manager,Login,User logged in successfully,192.168.1.246,2026-07-11T18:29:51.374892
98,3,analyst,Report Export,Exported PDF financial analytics report,192.168.1.147,2026-07-11T19:29:51.374892
99,1,admin,Record Update,Updated details for customer CUST01032,192.168.1.175,2026-07-11T20:24:51.374892
100,2,manager,Record Update,Updated details for customer CUST01024,192.168.1.136,2026-07-11T21:13:51.374892
